,timestamp,sentidx,ticker
0,2012-10-15,7.17281063193,aapl
1,2012-10-16,3.54623409515,aapl
2,2012-10-17,2.69106305682,aapl
3,2012-10-18,8.76624222576,aapl
4,2012-10-19,0.0509210382103,aapl
5,2012-10-20,1.28079247796,aapl
6,2012-10-21,1.9662566686,aapl
7,2012-10-22,3.13021246074,aapl
8,2012-10-23,-0.508430555607,aapl
9,2012-10-24,0.0241748126182,aapl
10,2012-10-25,2.28503737954,aapl
11,2012-10-26,1.50811058424,aapl
12,2012-10-27,0.263302220141,aapl
13,2012-10-28,2.10839812877,aapl
14,2012-10-29,2.66701967639,aapl
15,2012-10-30,1.31992956643,aapl
16,2012-10-31,2.54928535369,aapl
17,2012-11-01,1.21437390676,aapl
18,2012-11-02,1.5312234495,aapl
19,2012-11-03,-0.0128804998238,aapl
20,2012-11-04,0.770809702045,aapl
21,2012-11-05,0.976413342415,aapl
22,2012-11-06,-1.34640400315,aapl
23,2012-11-07,3.06557166437,aapl
24,2012-11-08,1.60718750109,aapl
25,2012-11-09,1.85413985044,aapl
26,2012-11-10,6.35502484111,aapl
27,2012-11-11,1.81078610574,aapl
28,2012-11-12,2.59568035389,aapl
29,2012-11-13,1.84247495015,aapl
30,2012-11-14,1.87545206631,aapl
31,2012-11-15,2.43646427678,aapl
32,2012-11-16,1.22213310324,aapl
33,2012-11-17,2.37040427696,aapl
34,2012-11-18,2.23263570315,aapl
35,2012-11-19,3.5004533059,aapl
36,2012-11-20,1.26634643616,aapl
37,2012-11-21,2.1723275002,aapl
38,2012-11-22,2.16769931422,aapl
39,2012-11-23,2.07138712614,aapl
40,2012-11-24,1.2979273243,aapl
41,2012-11-25,1.91143155119,aapl
42,2012-11-26,2.81095619703,aapl
43,2012-11-27,3.43359230383,aapl
44,2012-11-28,2.00936841401,aapl
45,2012-11-29,3.16642077905,aapl
46,2012-11-30,3.16792590432,aapl
47,2012-12-01,1.88490644287,aapl
48,2012-12-02,2.86748235508,aapl
49,2012-12-03,3.55845250626,aapl
50,2012-12-04,1.82187971455,aapl
51,2012-12-05,1.8204602031,aapl
52,2012-12-06,1.61567035027,aapl
53,2012-12-07,1.25531193337,aapl
54,2012-12-08,0.318327248233,aapl
55,2012-12-09,0.630404090952,aapl
56,2012-12-10,2.46294452833,aapl
57,2012-12-11,1.24415093745,aapl
58,2012-12-12,2.22232809342,aapl
59,2012-12-13,1.32326226207,aapl
60,2012-12-14,2.6779961589,aapl
61,2012-12-15,1.93728703785,aapl
62,2012-12-16,1.90317696155,aapl
63,2012-12-17,2.39675130362,aapl
64,2012-12-18,1.49694049299,aapl
65,2012-12-19,1.09427408698,aapl
66,2012-12-20,2.69904065843,aapl
67,2012-12-21,0.467407620473,aapl
68,2012-12-22,0.719809867592,aapl
69,2012-12-23,2.85010369651,aapl
70,2012-12-24,1.0373939325,aapl
71,2012-12-25,2.0658076917,aapl
72,2012-12-26,2.79105363269,aapl
73,2012-12-27,1.97330384785,aapl
74,2012-12-28,1.7236672713,aapl
75,2012-12-29,-2.96242544145,aapl
76,2012-12-30,0.503669881319,aapl
77,2012-12-31,2.0457327053,aapl
78,2013-01-01,-0.00514220208395,aapl
79,2013-01-02,2.03273831289,aapl
80,2013-01-03,2.27433863402,aapl
81,2013-01-04,2.71959301484,aapl
82,2013-01-05,4.58628710842,aapl
83,2013-01-06,2.05717345351,aapl
84,2013-01-07,2.66562012668,aapl
85,2013-01-08,3.23337220593,aapl
86,2013-01-09,2.90888990024,aapl
87,2013-01-10,4.09271832773,aapl
88,2013-01-11,2.92194795762,aapl
89,2013-01-12,2.9665079616,aapl
90,2013-01-13,1.22021974254,aapl
91,2013-01-14,2.91839467253,aapl
92,2013-01-15,1.9212697944,aapl
93,2013-01-16,1.56838133412,aapl
94,2013-01-17,2.91830576506,aapl
95,2013-01-18,3.05091403566,aapl
96,2013-01-19,1.12171682452,aapl
97,2013-01-20,1.49242302364,aapl
98,2013-01-21,2.00518816659,aapl
99,2013-01-22,2.97323334962,aapl
100,2013-01-23,2.20482433061,aapl
101,2013-01-24,1.71746416158,aapl
102,2013-01-25,2.48720967743,aapl
103,2013-01-26,2.35284007053,aapl
104,2013-01-27,2.31720982241,aapl
105,2013-01-28,3.10364857973,aapl
106,2013-01-29,2.75651496151,aapl
107,2013-01-30,1.86265892544,aapl
108,2013-01-31,2.89403024422,aapl
109,2013-02-01,2.57303777225,aapl
110,2013-02-02,2.56533095474,aapl
111,2013-02-03,5.20178998257,aapl
112,2013-02-04,2.76356203511,aapl
113,2013-02-05,2.51140054122,aapl
114,2013-02-06,2.4551712754,aapl
115,2013-02-07,2.75253218587,aapl
116,2013-02-08,2.09374826093,aapl
117,2013-02-09,1.58016544843,aapl
118,2013-02-10,3.18341228134,aapl
119,2013-02-11,2.09854028143,aapl
120,2013-02-12,2.31176210454,aapl
121,2013-02-13,2.57229411888,aapl
122,2013-02-14,1.98948711072,aapl
123,2013-02-15,2.68365107661,aapl
124,2013-02-16,2.16135759108,aapl
125,2013-02-17,0.735292283391,aapl
126,2013-02-18,2.46937713288,aapl
127,2013-02-19,3.03847713147,aapl
128,2013-02-20,2.01392192563,aapl
129,2013-02-21,1.60665124744,aapl
130,2013-02-22,2.32472322116,aapl
131,2013-02-23,1.47486276222,aapl
132,2013-02-24,1.70555919383,aapl
133,2013-02-25,1.73336973613,aapl
134,2013-02-26,1.64012490817,aapl
135,2013-02-27,2.78576463327,aapl
136,2013-02-28,1.28951734352,aapl
137,2013-03-01,1.56842035817,aapl
138,2013-03-02,-0.0169118661584,aapl
139,2013-03-03,2.06765221707,aapl
140,2013-03-04,1.70950348837,aapl
141,2013-03-05,1.79481845203,aapl
142,2013-03-06,1.24324162369,aapl
143,2013-03-07,1.5015774418,aapl
144,2013-03-08,1.00817984689,aapl
145,2013-03-09,-0.72602467198,aapl
146,2013-03-10,1.50027143917,aapl
147,2013-03-11,1.93656678097,aapl
148,2013-03-12,1.0428585383,aapl
149,2013-03-13,1.51201631012,aapl
150,2013-03-14,2.19222257878,aapl
151,2013-03-15,1.83969284642,aapl
152,2013-03-16,-0.698167120745,aapl
153,2013-03-17,1.81404589314,aapl
154,2013-03-18,1.10702570881,aapl
155,2013-03-19,2.70289364734,aapl
156,2013-03-20,1.51530486746,aapl
157,2013-03-21,0.52168878846,aapl
158,2013-03-22,0.93582993996,aapl
159,2013-03-23,1.09076786474,aapl
160,2013-03-24,1.33544709222,aapl
161,2013-03-25,0.889755145816,aapl
162,2013-03-26,1.12813375276,aapl
163,2013-03-27,1.22497258444,aapl
164,2013-03-28,1.45813076612,aapl
165,2013-03-29,1.06296016427,aapl
166,2013-03-30,1.14234306633,aapl
167,2013-03-31,0.947714378105,aapl
168,2013-04-01,0.425710397177,aapl
169,2013-04-02,1.13148238719,aapl
170,2013-04-03,0.200387837695,aapl
171,2013-04-04,2.61844369196,aapl
172,2013-04-05,1.77175769944,aapl
173,2013-04-06,0.346281312491,aapl
174,2013-04-07,-0.0690575882665,aapl
175,2013-04-08,1.2272326816,aapl
176,2013-04-09,1.62401315688,aapl
177,2013-04-10,1.30043787467,aapl
178,2013-04-11,1.96771658537,aapl
179,2013-04-12,1.15890071487,aapl
180,2013-04-13,1.0648386013,aapl
181,2013-04-14,1.24233348744,aapl
182,2013-04-15,1.46074187432,aapl
183,2013-04-16,1.13720145301,aapl
184,2013-04-17,-0.0944572232996,aapl
185,2013-04-18,0.0262719810667,aapl
186,2013-04-19,0.706013547001,aapl
187,2013-04-20,1.77655707913,aapl
188,2013-04-21,2.5911078915,aapl
189,2013-04-22,1.70340969121,aapl
